Item root[204] added to iterable.
Value of root[1813]['room'] changed from "一A() 二A() 三A()" to "".
Value of root[1814]['room'] changed from "一A() 二A() 三A()" to "".
Value of root[1815]['teacher'] changed from "待聘" to "李怡珍".
Value of root[1815]['room'] changed from "一A() 二A() 三A()" to "".
Value of root[1816]['room'] changed from "一8,6,7(管CM 1023)" to "".
Value of root[1817]['room'] changed from "一2,3,4(管CM 3019)" to "".
Value of root[1818]['room'] changed from "四2,3,4(管CM 2015)" to "".
Value of root[1819]['room'] changed from "五2,3,4(管CM 2037)" to "".
Value of root[2280]['selected'] changed from 35 to 32.
Value of root[2280]['remaining'] changed from 0 to 3.
Value of root[2283]['selected'] changed from 35 to 32.
Value of root[2283]['remaining'] changed from 0 to 3.
Value of root[204]['url'] changed from "https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=GEAI1070&Crsname=客家語言與文化" to "https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=PHYS524&Crsname=材料物理現代特性分析技術".
Value of root[204]['department'] changed from "跨院選修(通)" to "物理碩".
Value of root[204]['id'] changed from "GEAI1070" to "PHYS524".
Value of root[204]['grade'] changed from "0" to "1".
Value of root[204]['name'] changed from "客家語言與文化
HAKKA LANGUAGE AND CULTURE" to "材料物理現代特性分析技術
MODERN CHARACTERIZATION TECHNIQUES FOR MATERIALS PHYSICS".
Value of root[204]['credit'] changed from "1" to "2".
Value of root[204]['teacher'] changed from "古錦松" to "余健文".
Value of root[204]['english'] changed from False to True.
Value of root[2663]['room'] changed from "二6,7(理PH 5008)" to "".
Value of root[2664]['room'] changed from "一8,6,7(工EC 8013)" to "".
Value of root[2665]['room'] changed from "一8,6,7(工MS 4025)" to "".
Value of root[2666]['room'] changed from "一C,D,E(工MS 4022)" to "".
Value of root[2667]['room'] changed from "四C,D,E(工MS 4023)" to "".
Value of root[2668]['room'] changed from "四C,D,E(工MS 4025)" to "".
Value of root[2669]['room'] changed from "一4(工EC 3003) 四3,4(工EC 3003)" to "".
Value of root[2670]['room'] changed from "三D,E(工MS 4025) 四9(工MS 2011)" to "".
Value of root[2671]['room'] changed from "二8,6,7(工MS 4019)" to "".
Value of root[2672]['room'] changed from "一8,6,7(工MS 2004)" to "".
Value of root[2673]['room'] changed from "四C,D,E(工MS 4022)" to "".
Value of root[2674]['room'] changed from "三2,3,4(工MS 4025)" to "".
Value of root[2675]['room'] changed from "五1,2,3(工MS 4023)" to "".
Value of root[2676]['room'] changed from "二C,D,E()" to "".
Value of root[2677]['room'] changed from "五C,D,E()" to "".
Value of root[2678]['room'] changed from "二2,3,4(工MS 4019)" to "".
Value of root[2679]['room'] changed from "二2,3,4(工MS 2001)" to "".
Value of root[2704]['teacher'] changed from "待聘" to "李怡珍".
Value of root[2705]['teacher'] changed from "待聘" to "李怡珍".
Value of root[2706]['teacher'] changed from "待聘" to "李怡珍".
Value of root[2707]['teacher'] changed from "待聘" to "李怡珍".
